area,price,location,city,location_cat
240,26000000,Scheme 33 - Sector 25-A,Karachi,Medium
240,27500000,Scheme 33,Karachi,Medium
240,16500000,Gulshan-e-Iqbal Town,Karachi,Medium
240,20000000,Gulshan-e-Iqbal Town,Karachi,Medium
240,6000000,Scheme 33 - Sector 20-A,Karachi,Low
240,6000000,Scheme 33 - Sector 54-A,Karachi,Low
240,16500000,Scheme 33 - Sector 19-A,Karachi,Medium
240,26300000,Scheme 33 - Sector 25-A,Karachi,Medium
240,25500000,Scheme 33,Karachi,Medium
240,28200000,Scheme 33,Karachi,Medium
240,17000000,Gulshan-e-Iqbal Town,Karachi,Medium
240,32000000,Scheme 33 - Sector 15-A,Karachi,Medium
240,24000000,Naya Nazimabad,Karachi,Medium
240,19000000,Naya Nazimabad,Karachi,Medium
240,27000000,Naya Nazimabad,Karachi,Medium
240,25000000,Naya Nazimabad,Karachi,Medium
240,22000000,Naya Nazimabad,Karachi,Medium
240,21000000,Naya Nazimabad,Karachi,Medium
240,20000000,Naya Nazimabad,Karachi,Medium
240,32000000,Naya Nazimabad,Karachi,Medium
240,31000000,Naya Nazimabad,Karachi,Medium
240,30000000,Naya Nazimabad,Karachi,Medium
240,29000000,Naya Nazimabad,Karachi,Medium
240,28000000,Naya Nazimabad,Karachi,Medium
240,18500000,Scheme 33 - Sector 19-A,Karachi,Medium
240,19500000,Scheme 33,Karachi,Medium
240,14500000,Scheme 33 - Sector 25-A,Karachi,Low
240,17500000,Scheme 33 - Sector 19-A,Karachi,Medium
240,14500000,Scheme 33 - Sector 19-A,Karachi,Low
240,15500000,Scheme 33 - Sector 19-A,Karachi,Low
240,24800000,Scheme 33 - Sector 25-A,Karachi,Medium
240,8199999,Gadap Town,Karachi,Low
240,7000000,Pir Ahmed Zaman Town,Karachi,Low
240,8300000,Gadap Town,Karachi,Low
240,18000000,Scheme 33,Karachi,Medium
240,25000000,Scheme 33,Karachi,Medium
240,28000000,Scheme 33 - Sector 35-A,Karachi,Medium
240,6000000,Scheme 33 - Sector 27-A,Karachi,Low
240,33000000,Gulistan-e-Jauhar,Karachi,Medium
240,12000000,Scheme 33,Karachi,Low
240,5300000,Gadap Town,Karachi,Low
240,26500000,Naya Nazimabad,Karachi,Medium
240,14000000,Scheme 33,Karachi,Low
240,15500000,Scheme 33,Karachi,Low
240,35000000,Gulistan-e-Jauhar,Karachi,Medium
240,21500000,Scheme 33,Karachi,Medium
240,10000000,Garden City,Karachi,Low
240,8300000,Garden City,Karachi,Low
240,8550000,Garden City,Karachi,Low
240,8199999,Garden City,Karachi,Low
240,8500000,Garden City,Karachi,Low
240,4900000,Pir Ahmed Zaman Town,Karachi,Low
240,31000000,Scheme 33 - Sector 25-A,Karachi,Medium
240,25000000,Gulistan-e-Jauhar,Karachi,Medium
240,26500000,Scheme 33,Karachi,Medium
240,15500000,Scheme 33 - Sector 25-A,Karachi,Low
240,17000000,Scheme 33 - Sector 25-A,Karachi,Medium
240,5500000,Scheme 33 - Sector 27-A,Karachi,Low
240,13500000,Taiser Town,Karachi,Low
240,26000000,Scheme 33 - Sector 35-A,Karachi,Medium
240,18000000,Scheme 33 - Sector 18-A,Karachi,Medium
240,9500000,Scheme 33,Karachi,Low
240,22500000,Scheme 33,Karachi,Medium
240,5200000,Pir Ahmed Zaman Town,Karachi,Low
240,4300000,Scheme 33,Karachi,Low
240,15000000,Scheme 33,Karachi,Low
240,31500000,Scheme 33 - Sector 15-A,Karachi,Medium
240,10000000,Gulshan-e-Mehran,Karachi,Low
240,23500000,Scheme 33,Karachi,Medium
240,28000000,Scheme 33,Karachi,Medium
240,24500000,Scheme 33 - Sector 15-A,Karachi,Medium
240,7000000,Scheme 33 - Sector 20-A,Karachi,Low
240,35000000,Gulshan-e-Iqbal,Karachi,Medium
240,9000000,Gadap Town,Karachi,Low
240,7500000,Gadap Town,Karachi,Low
240,18500000,Scheme 33,Karachi,Medium
240,8800000,Pir Ahmed Zaman Town,Karachi,Low
240,8500000,Pir Ahmed Zaman Town,Karachi,Low
240,8900000,Pir Ahmed Zaman Town,Karachi,Low
240,8300000,Pir Ahmed Zaman Town,Karachi,Low
240,14000000,Saadi Garden,Karachi,Low
240,8800000,Scheme 33,Karachi,Low
240,1050000,Hawks Bay Scheme 42,Karachi,Low
240,600000,Hawks Bay Scheme 42,Karachi,Low
240,1600000,Hawks Bay Scheme 42,Karachi,Low
240,9000000,Mehran Town,Karachi,Low
240,8500000,Mehran Town,Karachi,Low
240,11500000,Korangi Industrial Area,Karachi,Low
240,11500000,Scheme 33 - Sector 21-A,Karachi,Low
240,8000000,Scheme 33 - Sector 20-A,Karachi,Low
240,23000000,Scheme 33,Karachi,Medium
240,24500000,Naya Nazimabad,Karachi,Medium
240,7000000,National Highway,Karachi,Low
240,1200000,Gadap Town,Karachi,Low
240,8199999,Pir Ahmed Zaman Town,Karachi,Low
240,18500000,Gulshan-e-Iqbal Town,Karachi,Medium
240,9000000,Gulshan-e-Mehran,Karachi,Low
240,6500000,Scheme 33,Karachi,Low
240,8199999,Scheme 33 - Sector 26-A,Karachi,Low
240,7300000,Scheme 33 - Sector 26-A,Karachi,Low
240,7400000,Scheme 33 - Sector 26-A,Karachi,Low
240,32500000,Gulistan-e-Jauhar,Karachi,Medium
240,7100000,Korangi Industrial Area,Karachi,Low
240,11000000,Garden City,Karachi,Low
240,18000000,Gulshan-e-Iqbal Town,Karachi,Medium
240,1500000,Hawks Bay Scheme 42,Karachi,Low
240,13500000,Faisal Cantonment,Karachi,Low
240,7500000,Saadi Garden,Karachi,Low
240,5900000,Saadi Garden,Karachi,Low
240,6000000,Saadi Garden,Karachi,Low
240,11000000,Saadi Garden,Karachi,Low
240,11200000,Saadi Garden,Karachi,Low
240,15500000,Faisal Cantonment,Karachi,Low
240,16000000,Scheme 33,Karachi,Low
240,8500000,Scheme 33 - Sector 20-A,Karachi,Low
240,12500000,Korangi Industrial Area,Karachi,Low
240,24000000,Scheme 33,Karachi,Medium
240,7500000,Korangi Industrial Area,Karachi,Low
240,8000000,Pir Ahmed Zaman Town,Karachi,Low
240,17000000,Scheme 33,Karachi,Medium
240,14000000,Gadap Town,Karachi,Low
240,11600000,Scheme 33,Karachi,Low
240,17000000,Gulshan-e-Maymar,Karachi,Medium
240,8000000,Scheme 45,Karachi,Low
240,8000000,Scheme 33 - Sector 26-A,Karachi,Low
240,17500000,Scheme 33,Karachi,Medium
240,6500000,Scheme 33 - Sector 27-A,Karachi,Low
240,30500000,Naya Nazimabad,Karachi,Medium
240,13500000,Scheme 33,Karachi,Low
240,7800000,Scheme 33 - Sector 26-A,Karachi,Low
240,7200000,Karachi Motorway,Karachi,Low
240,8000000,Scheme 33,Karachi,Low
240,35500000,Gulistan-e-Jauhar,Karachi,Medium
240,15700000,Scheme 33 - Sector 25-A,Karachi,Low
240,35000000,Scheme 33 - Sector 25-A,Karachi,Medium
240,15200000,Scheme 33 - Sector 25-A,Karachi,Low
240,9500000,Garden City,Karachi,Low
240,9000000,Garden City,Karachi,Low
240,27500000,Naya Nazimabad,Karachi,Medium
240,23700000,Scheme 33 - Sector 35-A,Karachi,Medium
240,8000000,Gadap Town,Karachi,Low
240,7000000,Scheme 33 - Sector 49-A,Karachi,Low
240,16300000,Scheme 33 - Sector 25-A,Karachi,Medium
240,8500000,Scheme 33,Karachi,Low
240,18600000,Scheme 33 - Sector 25-A,Karachi,Medium
240,17300000,Scheme 33,Karachi,Medium
240,17400000,Scheme 33 - Sector 25-A,Karachi,Medium
240,30000000,Scheme 33,Karachi,Medium
240,17500000,Gulshan-e-Iqbal Town,Karachi,Medium
240,32500000,Scheme 33 - Sector 15-A,Karachi,Medium
240,23500000,Naya Nazimabad,Karachi,Medium
240,22500000,Naya Nazimabad,Karachi,Medium
240,21500000,Naya Nazimabad,Karachi,Medium
240,27000000,Scheme 33,Karachi,Medium
240,8500000,Gadap Town,Karachi,Low
